IntName,Name,HP,Atk,Spd,Def,Res,Movement,Weapon Type,Game,HP Grow,Atk Grow,Spd Grow,Def Grow,Res Grow
FA!Y!Tiki,Tiki,45,36,34,37,28,3,CDragon,1,65%,60%,55%,75%,50%
Tine,Tine,38,42,42,23,26,0,CTome,4,50%,75%,70%,40%,45%
Titania,Titania,37,28,34,25,30,1,Axe,9,45%,50%,60%,45%,50%
V!Tatania,Titania,35,30,33,17,30,1,RTome,9,45%,50%,55%,30%,55%
Tobin,Tobin,46,31,27,33,26,0,Sword,15,65%,55%,50%,65%,50%
Travant,Travant,46,36,26,40,18,2,Lance,4,60%,65%,45%,70%,30%
Triandra,Triandra,38,37,38,16,22,2,GTome,0,50%,70%,70%,30%,40%
SP!Triandra,Triandra,37,43,46,18,18,2,CTome,0,50%,70%,90%,35%,35%
Tsubasa,Tsubasa,39,32,40,26,30,2,Lance,69,50%,55%,70%,45%,50%
Ullr,Ullr,39,42,41,30,19,0,BBow,4,50%,70%,70%,55%,35%
Ursula,Ursula,35,29,32,19,30,1,BTome,7,45%,50%,55%,35%,50%
SU!Ursula,Ursula,36,36,34,16,28,1,CDagger,7,45%,60%,60%,30%,50%
DE!Ursula,Ursula,40,42,46,18,22,1,GTome,7,50%,70%,80%,35%,45%
Valbar,Valbar,49,35,25,38,26,3,Lance,15,65%,55%,45%,70%,40%
Valter,Valter,42,32,31,34,19,2,Lance,8,55%,55%,50%,60%,35%
Vanessa,Vanessa,39,40,43,27,34,2,Lance,5,50%,65%,70%,50%,65%
Veld,Veld,43,38,26,22,36,0,RTome,14,55%,65%,45%,40%,65%
NY!Velouria,Velouria,41,38,40,34,23,0,BBeast,14,50%,65%,70%,60%,40%
Velouria,Velouria,40,35,37,33,23,0,CBeast,0,50%,60%,65%,60%,40%
V!Veronica,Veronica,40,36,38,21,22,1,BTome,0,50%,65%,65%,40%,40%
B!Veronica,Veronica,36,32,36,21,19,1,Staff,0,45%,55%,60%,40%,35%
PI!Veronica,Veronica,38,39,19,36,29,1,Axe,0,45%,70%,35%,65%,50%
L!Veronica,Veronica,38,42,45,19,25,1,RTome,0,50%,70%,75%,35%,50%
SP!Veronica,Veronica,38,35,36,16,25,2,GTome,0,50%,60%,60%,30%,45%
Vigarde,Vigarde,46,47,30,44,29,3,Lance,8,60%,80%,50%,70%,55%
PI!Vika,Vika,41,34,40,17,40,2,CBeast,10,50%,60%,70%,30%,70%
Virion,Virion,46,31,31,26,13,0,CBow,13,60%,55%,55%,45%,25%
Volke,Volke,40,41,43,28,25,0,RDagger,9,50%,70%,70%,50%,50%
Vyland,Vyland,47,41,30,36,19,1,Axe,1,65%,70%,50%,65%,35%
Walhardt,Walhardt,41,37,27,36,16,1,Axe,13,50%,60%,50%,65%,30%
Wolf,Wolf,40,39,42,28,20,1,CBow,1,50%,70%,75%,50%,35%
SU!Wolt,Wolt,40,34,34,25,17,1,GBow,6,50%,60%,60%,45%,30%
Wrys,Wrys,42,24,23,22,36,0,Staff,1,55%,45%,40%,40%,60%
DA!Xander,Xander,38,35,17,34,16,0,CDagger,13,50%,65%,30%,65%,30%
L!Xander,Xander,40,42,41,35,17,1,Axe,13,50%,75%,75%,55%,30%
Xander,Xander,44,32,24,37,17,1,Sword,13,55%,55%,45%,65%,30%
SP!Xander,Xander,40,25,28,35,26,1,Lance,13,50%,45%,50%,60%,45%
SU!Xander,Xander,43,32,30,36,16,0,Axe,13,55%,55%,55%,65%,25%
H!Xane,Xane,47,30,34,25,30,0,CTome,1,60%,55%,60%,45%,50%
DE!Xane,Xane,47,30,36,23,35,0,Staff,1,60%,55%,60%,45%,60%
NY!Yarne,Yarne,40,43,40,35,21,1,BBeast,13,50%,75%,70%,65%,35%
Yarne,Yarne,40,35,33,32,17,1,GBeast,13,50%,60%,60%,55%,30%
Yen'fay,Yen'fay,43,37,42,32,28,0,Sword,13,55%,65%,70%,55%,50%
SU!Ylgr,Ylgr,42,35,36,30,25,0,Axe,0,60%,60%,55%,55%,45%
Ylgr,Ylgr,38,33,38,22,20,0,BDagger,0,50%,60%,65%,35%,35%
Ymir,Ymir,38,40,26,35,34,1,GDragon,0,50%,70%,45%,60%,60%
SU!Ymir,Ymir,38,45,18,35,41,0,CTome,0,50%,70%,35%,60%,75%
Yune,Yune,38,33,27,15,37,2,GTome,10,50%,55%,50%,25%,65%
Yuri,Yuri,40,39,43,26,29,0,CDagger,16,50%,65%,70%,50%,55%
L!Yuri,L!Yuri,41,44,47,24,26,0,RDagger,16,50%,70%,90%,40%,50%
Zeke,Zeke,40,40,15,38,35,1,Lance,15,50%,75%,25%,70%,55%
Zelgius,Zelgius,46,36,33,38,21,3,Sword,10,55%,60%,60%,65%,35%
BR!Zelot,Zelot,41,37,25,39,25,1,Axe,6,50%,65%,45%,70%,45%
Zephia,Zephia,41,40,44,23,24,2,RTome,17,55%,70%,75%,40%,45%
Zephiel,Zephiel,55,35,16,38,24,3,Sword,6,70%,60%,30%,60%,45%
WI!Zephiel,Zephiel,48,38,19,38,36,3,Sword,7,60%,65%,35%,70%,55%
NI!Zihark,Zihark,43,37,42,30,24,0,Sword,9,55%,65%,70%,50%,45%
,,,,,,,,,,,,,,
C!Noah,Noah,42,46,44,34,22,0,Sword,99,50%,70%,70%,50%,40%
C!Mio,Mio,45,38,48,20,29,0,BDagger,99,45%,65%,80%,40%,45%
C!Eunie,Eunie,40,36,38,20,44,0,Staff,99,,,,,
C!Taion,Taion,42,42,40,32,27,0,GDagger,99,,,,,
C!Lanz,Lanz,58,37,15,45,39,3,Sword,99,,,,,
C!Sena,Sena,43,48,36,35,25,0,Axe,99,,,,,
C!Juniper,Juniper,38,46,46,23,27,0,RBow,99,,,,,
C!Joker,Joker,41,43,46,32,25,0,RDagger,99,,,,,
C!Mona,Mona,45,34,44,20,39,0,Sword,99,,,,,
C!Ryuji,Ryuji,48,46,26,38,28,0,Axe,99,,,,,
C!Ann,Ann,39,41,34,28,43,0,Lance,99,,,,,
C!Yusuke,Yusuke,42,34,47,24,31,0,Sword,99,,,,,
C!Makoto,Makoto,43,42,44,30,25,1,CBeast,99,,,,,
C!Futaba,Futaba,47,34,39,28,44,2,GTome,99,,,,,
C!Haru,Haru,42,47,36,36,24,0,Axe,99,,,,,
C!Akechi,Akechi,41,44,44,32,26,0,Sword,99,,,,,
C!Kasumi,Kasumi,43,42,47,28,34,0,CDagger,99,,,,,
C!Sophia,Sophia,40,38,39,28,36,0,CTome,99,,,,,
C!Zenkichi,Zenkichi,49,43,20,39,35,0,Sword,99,,,,,
C!FA!Akechi,Akechi,36,48,47,20,20,0,Sword,99,,,,,
C!Steve,Steve,49,36,36,36,25,0,Sword,99,,,,,
